CopyBarcode,CallNumber,Title,MaterialType,PublicationYear,Status,DateLastAccountedFor,DateAcquired,TotalCirculations,CirculationsThisYear,CirculationsLastYear,CirculationsThisMonth
T 40391,VIDEO 004 Com,Computer literacy and careers : Get plugged in,Video,,Available,2/7/2023,4/9/2009,2,0,0,0
T 31105,VIDEO 004.678083,Danger.com : teens online.,Video,2005,Available,2/7/2023,12/2/2005,2,0,0,0
T 33808,VIDEO 070.4 PHO,The photographers,Video,2000,Available,2/7/2023,4/12/2006,1,0,0,0
T 40658,VIDEO 300 DRE,The Drew Carey project : volume 1.,Video,,Available,2/7/2023,6/10/2010,0,0,0,0
T 40026,VIDEO 300 STO,Stossel in the classroom : 2007 edition.,Video,2007,Available,2/7/2023,1/17/2008,0,0,0,0
T 41126,VIDEO 301 ALL,The way we live all together.,Video,2005,Available,2/7/2023,6/9/2014,0,0,0,0
T 41146,VIDEO 301 FAM,Family matters,Video,2005,Available,2/7/2023,6/3/2014,0,0,0,0
T 41135,VIDEO 301 FIT,Fitting in,Video,2005,Available,2/7/2023,6/3/2014,0,0,0,0
T 41147,VIDEO 301 GOL,The way we live golden years.,Video,2005,Available,2/7/2023,6/9/2014,0,0,0,0
T 41148,VIDEO 301 SEC,Secret of the wild child the revealing story of Genie.,Video,2006,Available,2/7/2023,6/9/2014,0,0,0,0
T 40015,VIDEO 302.2 LIT,"Literacy without limits : help for struggling students, grades 4--12.",Video,,Available,2/7/2023,1/17/2008,0,0,0,0
T 40390,VIDEO 302.23 MED,Media literacy : TV--what you don't see.,Video,,Available,2/7/2023,4/9/2009,1,0,0,0
T 41434,VIDEO 302.3 BUL,"Bullied [a student, a school and a case that made history]",Video,2010,Available,2/7/2023,6/4/2018,0,0,0,0
T 40865,VIDEO 302.3 CYB,Cyber safe identifying and combating cyber bullies,Video,2007,Available,2/7/2023,4/12/2012,0,0,0,0
T 62876,VIDEO 302.34 DEA,Dealing with bullying,Video,2011,Available,2/7/2023,4/2/2012,0,0,0,0
T 62911,VIDEO 305.5 UPS,Ups and downs,Video,2005,Available,2/7/2023,4/6/2012,6,0,0,0
T 62909,VIDEO 306 COM,Common ground,Video,2005,Available,2/7/2023,4/6/2012,5,0,0,0
T 31278,VIDEO 322.4 CHI,Mighty Times : the children's march,Video,2005,Available,2/7/2023,8/17/2006,3,0,0,0
T 30721,VIDEO 322.4 MIG,The legacy of Rosa Parks : mighty times.,Video,2002,Available,2/7/2023,4/28/2015,1,0,0,0
T 31027,VIDEO 323 TIM,A time for justice America's Civil Rights Movement,Video,1992,Available,2/7/2023,11/9/2005,2,0,0,0
T 41422,VIDEO 323.09 SEL,Selma : the bridge to the ballot,Video,2015,Available,2/7/2023,6/4/2018,0,0,0,0
T 27627,VIDEO 323.11 EYE,Eyes on the prize America's civil rights years,Video,1995,Available,2/7/2023,8/31/1998,2,0,0,0
T 27576,VIDEO 323.11 EYE,Eyes on the prize America's civil rights years,Video,1995,Available,2/7/2023,8/31/1998,2,0,0,0
T 27628,VIDEO 323.11 EYE,Eyes on the prize America's civil rights years,Video,1995,Available,2/7/2023,8/31/1998,2,0,0,0
T 27622,VIDEO 323.11 EYE,Eyes on the prize America's civil rights years,Video,1995,Available,2/7/2023,8/31/1998,4,0,0,0
T 27623,VIDEO 323.11 EYE,Eyes on the prize America's civil rights years,Video,1995,Available,2/7/2023,8/31/1998,3,0,0,0
T 27629,VIDEO 323.11 EYE,Eyes on the prize America's civil rights years,Video,1995,Available,2/7/2023,8/31/1998,10,0,0,0
T 27632,VIDEO 323.11 EYE,Eyes on the prize America's civil rights years,Video,1995,Available,2/7/2023,8/31/1998,2,0,0,0
T 40389,VIDEO 331.702 CAR,Careers : Focus on your future,Video,,Available,2/7/2023,4/9/2009,1,0,0,0
T 41054,VIDEO 331.8813 VIV,Viva la causa the story of César Chávez and a great movement for social justice,Video,2008,Available,2/7/2023,5/20/2013,0,0,0,0
T 60902,VIDEO 333.79 ENE,Energy,Video,2007,Available,2/7/2023,4/17/2008,0,0,0,0
T 31321,VIDEO 342.73,Key constitutional concepts,Video,2006,Available,2/7/2023,9/20/2006,3,0,0,0
T 31323,VIDEO 342.73 OUR,Our constitution : a conversation,Video,2005,Available,2/7/2023,9/20/2006,0,0,0,0
T 30908,VIDEO 362.1 ABS,Absolutely positive,Video,2004,Available,2/7/2023,11/4/2004,1,0,0,0
T 62892,VIDEO 362.29 DRU,"Drugs, the straight facts. Marijuana",Video,2010,Available,2/7/2023,4/2/2012,0,0,0,0
T 60911,VIDEO 362.29 MAR,Marijuana,Video,2004,Available,2/7/2023,4/17/2008,10,0,0,0
T 62913,VIDEO 362.29 REA,"Real life teens. Drug abuse beyond marijuana & alcohol, crossing the thin line.",Video,2008,Available,2/7/2023,4/10/2012,2,0,0,0
T 62879,VIDEO 362.292 DRI,"Drinking games, alcohol abuse and overdose",Video,2011,Available,2/7/2023,4/2/2012,19,1,2,0
T 60904,VIDEO 363.25 FOR,Forensics,Video,2004,Available,2/7/2023,4/17/2008,0,0,0,0
T 41134,VIDEO 364.1 WIT,Witnessing Darfur,Video,2005,Available,2/7/2023,6/3/2014,0,0,0,0
T 40388,VIDEO 370.11 INT,In the classroom with David Robinson,Video,2006,Available,2/7/2023,4/9/2009,0,0,0,0
T 28591,VIDEO 398.2 ALE,Alegria an enchanting fable,Video,1998,Available,2/7/2023,4/20/2001,0,0,0,0
T 30136,VIDEO 500.2 HID,Hidden by time : Seeing the physical world with high-speed cameras.,Video,2001,Available,2/7/2023,3/18/2002,1,0,0,0
T 40671,VIDEO 508 PLA,Planet Earth. Volume 2,Video,2008,Available,2/7/2023,6/10/2010,0,0,0,0
T 40660,VIDEO 508 PLA,Planet Earth. Volume 1,Video,2008,Available,2/7/2023,6/10/2010,0,0,0,0
T 40649,VIDEO 508 PLA,Planet Earth. Volume 3,Video,2008,Available,2/7/2023,6/10/2010,1,0,0,0
T 40670,VIDEO 508 PLA,Planet Earth. Volume 4,Video,2008,Available,2/7/2023,6/10/2010,0,0,0,0
T 60703,VIDEO 516 CON,Concepts in geometry,Video,2005,Available,2/7/2023,5/14/2007,0,0,0,0
T 60900,VIDEO 523.1 CRE,Creation of the Universe,Video,2004,Available,2/7/2023,4/17/2008,2,0,0,0
T 33793,VIDEO 523.8 BLA,Black holes the most dazzling detective story in the history of science,Video,1997,Available,2/7/2023,4/12/2006,10,0,0,0
T 60898,VIDEO 525 BLU,Blue planet,Video,2001,Available,2/7/2023,4/17/2008,1,0,0,0
T 33820,VIDEO 530.12 WAV,Waves,Video,1996,Available,2/7/2023,4/12/2006,19,0,0,0
T 62908,VIDEO 530.12 WAV,Waves,Video,2004,Available,2/7/2023,4/2/2012,3,0,0,0
T 62898,VIDEO 530.4 PHA,Phases of matter,Video,2003,Available,2/7/2023,4/2/2012,6,0,0,0
T 33798,VIDEO 531 ENE,Energy,Video,1996,Available,2/7/2023,4/12/2006,11,0,0,0
T 62914,VIDEO 531 ENE,Energy,Video,2005,Available,2/7/2023,4/10/2012,6,0,0,0
T 62884,VIDEO 531 FRI,Friction,Video,2004,Available,2/7/2023,4/2/2012,1,0,0,0
T 62885,VIDEO 531 GRA,Gravity,Video,2004,Available,2/7/2023,4/2/2012,2,0,0,0
T 62894,VIDEO 531 MOM,Momentum,Video,2004,Available,2/7/2023,4/2/2012,1,0,0,0
T 33804,VIDEO 531 MOT,Motion,Video,1997,Available,2/7/2023,4/12/2006,10,0,0,0
T 62896,VIDEO 531 MOT,Motion,Video,2005,Available,2/7/2023,4/2/2012,3,0,0,0
T 62899,VIDEO 531 PRE,Pressure,Video,2003,Available,2/7/2023,4/2/2012,2,0,0,0
T 60903,VIDEO 532 FLU,Fluids,Video,2004,Available,2/7/2023,4/17/2008,2,0,0,0
T 62883,VIDEO 532 FLU,Fluids,Video,2004,Available,2/7/2023,4/2/2012,0,0,0,0
T 31122,VIDEO 534 SOU,Sound,Video,2004,Available,2/7/2023,3/7/2006,0,0,0,0
T 33814,VIDEO 534 SOU,Sound,Video,1996,Available,2/7/2023,4/12/2006,6,0,0,0
T 62904,VIDEO 534 SOU,Sound,Video,2003,Available,2/7/2023,4/2/2012,1,0,0,0
T 62889,VIDEO 535 LIG,Light optics,Video,2005,Available,2/7/2023,4/2/2012,1,0,0,0
T 62888,VIDEO 535.6 LIG,Light & color,Video,2005,Available,2/7/2023,4/2/2012,3,0,0,0
T 61631,VIDEO 535.6 UND,Understanding color & light,Video,2001,Available,2/7/2023,4/6/2009,2,0,0,0
T 31160,VIDEO 536 HEA,Heat,Video,2004,Available,2/7/2023,3/7/2006,1,0,0,0
T 33801,VIDEO 536 HEA,Heat,Video,1996,Available,2/7/2023,4/12/2006,16,0,0,0
T 33797,VIDEO 537 ELE,Electrical current,Video,1996,Available,2/7/2023,4/12/2006,11,0,0,0
T 62882,VIDEO 537 ELE,Electrical current,Video,2003,Available,2/7/2023,4/2/2012,5,0,0,0
T 62906,VIDEO 537 STA,Static electricity,Video,2005,Available,2/7/2023,4/2/2012,4,0,0,0
T 30833,VIDEO 537.6 BIL,Bill Nye the science guy : Electrical current.,Video,,Available,2/7/2023,9/16/2004,23,0,0,0
T 30832,VIDEO 538 BIL,Bill Nye the science guy : Magnetism.,Video,,Available,2/7/2023,9/16/2004,22,0,0,0
T 62890,VIDEO 538 MAG,Magnetism,Video,2005,Available,2/7/2023,4/2/2012,2,0,0,0
T 62874,VIDEO 539 ATO,Atoms,Video,2003,Available,2/7/2023,4/2/2012,7,0,0,0
T 30828,VIDEO 539.7 BIL,Bill Nye the science guy : Atoms.,Video,,Available,2/7/2023,9/16/2004,30,0,0,0
T 30835,VIDEO 541 BIL,Chemical Reactions: : Bill Nye the Science Guy,Video,,Available,2/7/2023,9/16/2004,28,0,0,0
T 62875,VIDEO 541 CHE,Chemical reactions,Video,2003,Available,2/7/2023,4/2/2012,12,0,0,0
T 30837,VIDEO 541.2 HIS,The history of the periodic table,Video,2004,Available,2/7/2023,9/16/2004,25,0,0,0
T 30919,VIDEO 546 PRO,Properties of elements,Video,2004,Available,2/7/2023,9/21/2004,18,0,0,0
T 30928,VIDEO 546.8 PRO,Properties of compounds,Video,2004,Available,2/7/2023,9/21/2004,33,0,0,0
T 30913,VIDEO 546.8 USI,Using the periodic table,Video,2004,Available,2/7/2023,9/21/2004,22,0,0,0
T 60910,VIDEO 551 LIV,Living rock,Video,2002,Available,2/7/2023,4/17/2008,1,0,0,0
T 31158,VIDEO 551.1 GEO,Plate tectonics,Video,2005,Available,2/7/2023,3/7/2006,1,0,0,0
T 61628,VIDEO 551.2 EAR,Earthquakes & volcanoes,Video,2004,Available,2/7/2023,4/6/2009,1,0,0,0
T 33810,VIDEO 551.2 RIN,Ring of fire,Video,2002,Available,2/7/2023,4/12/2006,20,0,1,0
T 61243,VIDEO 551.21 VOL,Volcano nature's inferno,Video,2003,Available,2/7/2023,5/28/2008,2,0,0,0
T 30834,VIDEO 551.4 BIL,Bill Nye the science guy Water cycle : Oceanography,Video,,Available,2/7/2023,9/16/2004,4,0,0,0
T 40954,VIDEO 551.41,The Sahara Interactive lesson plan,Video,2006,Available,2/7/2023,6/7/2012,0,0,0,0
T 33803,VIDEO 551.44 JOU,Journey into amazing caves,Video,2002,Available,2/7/2023,4/12/2006,16,0,0,0
T 33811,VIDEO 552 ROC,Rocks & soil,Video,1996,Available,2/7/2023,4/12/2006,7,0,0,0
T 33025,VIDEO 571.6 MAG,The magic of cells,Video,1994,Available,2/7/2023,4/8/2002,7,0,0,0
T 31175,VIDEO 571.8 MEI,Meiosis,Video,2003,Available,2/7/2023,3/7/2006,0,0,0,0
T 31181,VIDEO 571.8 MIT,Mitosis,Video,2003,Available,2/7/2023,3/7/2006,0,0,0,0
T 25560,VIDEO 574.5 RAI,The journey down to earth The rain forest /.,Video,1993,Available,2/7/2023,12/5/1994,6,0,0,0
T 33789,VIDEO 577 ADA,Adapting to deserts and other ecosystems,Video,2005,Available,2/7/2023,4/12/2006,2,0,0,0
T 33791,VIDEO 577.3 FOR,Forests and seeds,Video,2005,Available,2/7/2023,4/12/2006,2,0,0,0
T 33817,VIDEO 577.34 TRO,Tropical rainforest,Video,2001,Available,2/7/2023,4/12/2006,5,0,0,0
T 33792,VIDEO 577.5 ISL,Islands and evolution,Video,2005,Available,2/7/2023,4/12/2006,0,0,0,0
T 33788,VIDEO 577.7 COA,Coastlines and seas,Video,2005,Available,2/7/2023,4/12/2006,1,0,0,0
T 31537,VIDEO 592 INV,Invertebrates,Video,1996,Available,2/8/2023,4/23/2007,2,0,0,0
T 60704,VIDEO 595.7 INS,Insects,Video,2003,Available,2/7/2023,5/14/2007,0,0,0,0
T 26290,VIDEO 599.8 AMO,Among the wild chimpanzees,Video,1984,Available,2/7/2023,10/1/1996,15,0,0,0
T 62910,VIDEO 612 HUM,The human face,Video,2010,Available,2/7/2023,4/6/2012,1,0,0,0
T 30884,VIDEO 612 INC,The incredible human machine,Video,1993,Available,2/7/2023,11/4/2004,8,0,0,0
T 60909,VIDEO 612 INC,The incredible human body,Video,2002,Available,2/7/2023,4/17/2008,2,0,0,0
T 61240,VIDEO 612 INS,Inside the living body,Video,2007,Available,2/7/2023,5/28/2008,4,0,0,0
T 28401,VIDEO 613.7 NUT,Nutrition & exercise facts to live by,Video,1995,Available,2/7/2023,12/1/1999,11,0,0,0
T 21974,VIDEO 613.85 SMO,Smokeless tobacco is it worth the risk?,Video,,Available,2/7/2023,11/12/1991,13,0,0,0
T 62905,VIDEO 613.85 SPI,Spit this! the hazards of smokeless tobacco.,Video,2010,Available,2/7/2023,4/2/2012,21,1,2,0
T 28410,VIDEO 616.1 CHO,Cholesterol made easy,Video,1995,Available,2/7/2023,12/1/1999,4,0,0,0
T 40876,VIDEO 616.3 KIL,Killer at large,Video,2009,Available,2/7/2023,4/12/2012,5,0,0,0
T 31152,VIDEO 616.3 SUP,Super size me,Video,2004,Available,3/2/2023,3/1/2006,86,2,3,0
T 62877,VIDEO 616.4 DIA,Diabetes why many teens are at risk,Video,2009,Available,2/7/2023,4/2/2012,2,0,0,0
T 61244,VIDEO 616.86 WOR,World's most dangerous drug,Video,2006,Available,2/7/2023,5/28/2008,2,0,0,0
T 61241,VIDEO 620.1 MAT,Materials,Video,2007,Available,2/7/2023,5/28/2008,1,0,0,0
T 60915,VIDEO 621.48 NUC,Nuclear energy,Video,2005,Available,2/7/2023,4/17/2008,5,0,0,0
T 62903,VIDEO 621.8 SIM,Simple machines,Video,2005,Available,2/7/2023,4/2/2012,2,0,0,0
T 60914,VIDEO 624.1 MOR,More engineering disasters,Video,2005,Available,2/7/2023,4/17/2008,1,0,0,0
T 60706,VIDEO 624.1 MOR,More engineering disasters,Video,2005,Available,2/7/2023,5/14/2007,1,0,0,0
T 61242,VIDEO 645 SCI,Scientific advances in our homes,Video,2007,Available,2/7/2023,5/28/2008,0,0,0,0
T 40055,VIDEO 780 MUS,Music : Arts toolkit,Video,2007,Checked Out,9/28/2022,3/20/2008,7,1,0,0
T 41212,VIDEO 781.5 ASH,The dream,Video,2004,Available,2/7/2023,3/17/2015,5,0,0,0
T 40804,VIDEO 784.8 BLA,Blast,Video,2004,Available,2/7/2023,6/7/2011,6,0,0,0
T 40656,VIDEO 796.323 REB,Rebound : a basketball story.,Video,2009,Available,2/7/2023,6/10/2010,0,0,0,0
T 33795,VIDEO 808 COR,Correct citations & works cited page,Video,2003,Available,2/7/2023,4/12/2006,0,0,0,0
T 33809,VIDEO 808 PLA,Plagiarism it's a crime,Video,2004,Available,2/7/2023,4/12/2006,0,0,0,0
T 40827,VIDEO 808.53,Resolved,Video,2008,Available,2/7/2023,6/7/2011,0,0,0,0
T 40163,VIDEO 810.9 GRE,Great American authors since 1650,Video,2007,Available,2/7/2023,5/7/2008,0,0,0,0
T 40184,VIDEO 810.9 GRE,Great American authors since 1650,Video,2007,Available,2/7/2023,5/7/2008,0,0,0,0
T 40173,VIDEO 810.9 GRE,Great American authors since 1650,Video,2007,Available,2/7/2023,5/7/2008,2,0,0,0
T 60905,VIDEO 810.9 GRE,Great American authors since 1650,Video,2007,Available,2/7/2023,4/17/2008,0,0,0,0
T 31141,VIDEO 811 POE,Poetry in motion,Video,2002,Available,2/7/2023,3/7/2006,2,0,0,0
T 61627,VIDEO 812 DEA,Death of a salesman,Video,2002,Available,2/7/2023,4/6/2009,2,0,0,0
T 60917,VIDEO 821 PRO,Prologue to The Canterbury Tales,Video,2004,Available,2/7/2023,4/17/2008,2,0,0,0
T 33821,VIDEO 909.82 20T,The 20th century,Video,2000,Available,2/7/2023,4/12/2006,17,0,0,0
T 26543,VIDEO 910.4 LAS,Ghosts of the deep history's greatest shipwrecks,Video,1994,Available,2/7/2023,6/1/1997,0,0,0,0
T 26903,VIDEO 910.4 LAS,Ghosts of the deep history's greatest shipwrecks,Video,1994,Available,2/7/2023,9/20/1997,6,0,0,0
T 40887,VIDEO 917.9804 KRA,Into the wild,Video,2007,Available,2/7/2023,4/12/2012,1,0,0,0
T 33786,VIDEO 919.8 ANT,Antarctica,Video,2001,Available,2/7/2023,4/12/2006,16,0,0,0
T 31322,VIDEO 920 MAN,Mandate : the President and the people,Video,2006,Available,2/7/2023,9/20/2006,1,0,0,0
T 30115,VIDEO 920 SCH,Schindler.,Video,,Available,2/7/2023,3/26/2002,1,0,0,0
T 33010,VIDEO 921 FIT,F. Scott Fitzgerald the great American dreamer,Video,1997,Available,2/7/2023,4/8/2002,8,0,0,0
T 40437,VIDEO 921 LIN,Lincoln the Kentucky years.,Video,,Available,2/7/2023,6/11/2009,0,0,0,0
T 40426,VIDEO 921 LIN,Lincoln the Kentucky years.,Video,,Available,2/7/2023,6/1/2009,0,0,0,0
T 33018,VIDEO 921 MEN,Josef Mengele medical madman of Auschwitz,Video,1996,Available,2/7/2023,4/8/2002,4,0,0,0
T 1092,VIDEO 921 TWA,Mark Twain,Video,2001,Available,2/7/2023,6/10/2010,0,0,0,0
T 33049,VIDEO 921 TWA,Mark Twain,Video,2001,Available,2/7/2023,6/27/2002,7,0,0,0
T 41149,VIDEO 930 WHA,What the ancients knew,Video,2009,Available,2/7/2023,6/9/2014,1,0,0,0
T 41136,VIDEO 937 ANC,Ancient Rome the mobile society.,Video,2005,Available,2/7/2023,6/6/2014,0,0,0,0
T 41125,VIDEO 938 ANC,Ancient Greece Modern ship building.,Video,2005,Available,2/7/2023,6/6/2014,0,0,0,0
T 27448,VIDEO 940.53,World War II a personal journey 1941-1945 /.,Video,1992,Available,2/7/2023,4/1/1998,2,0,0,0
T 27441,VIDEO 940.53,World War II a personal journey 1941-1945 /.,Video,1992,Available,2/7/2023,4/1/1998,2,0,0,0
T 27442,VIDEO 940.53,World War II a personal journey 1941-1945 /.,Video,1992,Available,2/7/2023,4/1/1998,3,0,0,0
T 40677,VIDEO 940.53,World War II,Video,,Available,2/7/2023,10/28/2010,5,0,0,0
T 28782,VIDEO 940.53 ANN,Anne Frank and the Holocaust,Video,1994,Available,2/7/2023,4/25/2001,2,0,0,0
T 30886,VIDEO 940.5318 ONE,One survivor remembers,Video,1996,Available,2/7/2023,11/4/2004,9,0,0,0
T 28512,VIDEO 940.54 WOR,World War II prelude to war,Video,1998,Available,2/7/2023,4/27/2000,4,0,0,0
T 28514,VIDEO 940.54 WOR,World War II divide and conquer,Video,1998,Available,2/7/2023,4/27/2000,1,0,0,0
T 28513,VIDEO 940.54 WOR,World War II Battle of Briain,Video,1984,Available,2/7/2023,4/27/2000,1,0,0,0
T 28509,VIDEO 940.54 WOR,World War II the battle of Russia,Video,1998,Available,2/7/2023,4/27/2000,1,0,0,0
T 28508,VIDEO 940.54 WOR,World War II the Battle of China,Video,1984,Available,2/7/2023,4/27/2000,1,0,0,0
T 28499,VIDEO 940.54 WOR,World War II the world at war,Video,1998,Available,2/7/2023,5/31/2000,9,0,0,0
T 28503,VIDEO 940.54 WOR,World War II Appointment in Tokyo,Video,1998,Available,2/7/2023,5/31/2000,9,0,0,0
T 28498,VIDEO 940.54 WOR,World War II Attack in the Pacific,Video,1998,Available,2/7/2023,5/31/2000,2,0,0,0
T 28494,VIDEO 940.54 WOR,World War II Payoff in the Pacific,Video,1998,Available,2/7/2023,5/3/2000,2,0,0,0
T 63397,VIDEO 943.086 THI,The Third Reich,Video,2011,Available,2/7/2023,4/4/2014,1,0,0,0
T 60913,VIDEO 945 MED,Medici godfathers of the Renaissance,Video,2005,Available,2/7/2023,4/17/2008,5,0,0,0
T 26371,VIDEO 959.704 FAL,The fall of Saigon Memories and nightmares,Video,1995,Available,2/7/2023,1/1/1997,6,0,0,0
T 28115,VIDEO 959.704 FAL,The fall of Saigon Memories and nightmares,Video,1995,Loaned Out,5/28/1999,6/16/2010,0,0,0,0
T 60921,VIDEO 959.704 VIE,The Vietnam War,Video,2008,Available,2/7/2023,4/17/2008,9,0,0,0
T 40875,VIDEO 972.8 CEN FL,Central America,Video,2003,Available,2/7/2023,4/12/2012,1,0,0,0
T 25585,VIDEO 973.7 ANT,Antietam Visit,Video,1993,Available,2/7/2023,4/24/1995,1,0,0,0
T 21842,VIDEO 973.9 MOD,Modern U.S. History from Cold War to hostage crisis,Video,1987,Available,2/7/2023,10/30/1991,14,0,0,0
T 21843,VIDEO 973.9 MOD,Modern U. S. History from Cold War to hostage crisis,Video,1987,Available,2/7/2023,10/30/1991,12,0,0,0
T 21844,VIDEO 973.9 MOD,Modern U.S. History from Cold War to hostage crisis,Video,1987,Available,2/7/2023,10/30/1991,12,0,0,0
T 33794,VIDEO B DAR,Charles Darwin evolution's voice,Video,2005,Available,2/7/2023,4/12/2006,0,0,0,0
T 60896,VIDEO B FRA,Anne Frank the life of a young girl,Video,2002,Available,2/7/2023,4/17/2008,0,0,0,0
T 33818,VIDEO B GOG,Vincent van Gogh a stroke of genius,Video,2002,Available,2/7/2023,4/12/2006,1,0,0,0
T 40727,VIDEO B LINCOLN,Lincoln: The Kentucky Years,Video,2008,Available,2/7/2023,9/7/2010,0,0,0,0
T 60707,VIDEO B PIC,Pablo Picasso,Video,2002,Available,2/7/2023,5/14/2007,0,0,0,0
T 33807,VIDEO B PIC,Pablo Picasso : a primitive soul /.,Video,1995,Available,2/7/2023,4/30/2012,0,0,0,0
T 40817,VIDEO B PICASSO,Pablo Picasso : a primitive soul /.,Video,1995,Available,2/7/2023,6/7/2011,0,0,0,0
T 60922,VIDEO B SHA,William Shakespeare a life of drama,Video,2002,Available,2/7/2023,4/17/2008,1,0,0,0
T 60912,VIDEO B TWA,Mark Twain his amazing adventures,Video,2002,Available,2/7/2023,4/17/2008,1,0,0,0
T 60901,VIDEO B WIE,Elie Wiesel goes home,Video,2002,Available,2/7/2023,4/17/2008,2,0,0,0
T 22286,VIDEO FIC ALL,All quiet on the western,Video,1988,Available,2/7/2023,10/12/1992,2,0,0,0
T 22704,VIDEO FIC ALL,All quiet on the western front,Video,1992,Available,2/7/2023,9/2/1993,11,0,0,0
T 40392,VIDEO FIC AND,Speak,Video,2005,Available,2/7/2023,4/9/2009,0,0,0,0
T 60897,VIDEO FIC BEO,Beowulf & Grendel,Video,2005,Available,2/7/2023,4/17/2008,2,0,0,0
T 62912,VIDEO FIC CHO,Chocolat,Video,2001,Available,2/7/2023,4/10/2012,0,0,0,0
T 61235,VIDEO FIC COL,The color purple,Video,2007,Available,2/7/2023,5/28/2008,1,0,0,0
T 33799,VIDEO FIC GOY,Goya awakened in a dream,Video,2002,Available,2/7/2023,4/12/2006,1,0,0,0
T 33800,VIDEO FIC GRE,The great Gatsby,Video,2003,Available,2/7/2023,4/12/2006,11,0,0,0
T 41245,VIDEO FIC HAM,Hamlet,Video,2001,Available,2/7/2023,10/29/2004,8,0,0,0
T 31765,VIDEO FIC LEE,To kill a mockingbird DVD - SpringBoard,Video,1998,Checked Out,9/27/2010,1/10/2005,26,0,0,0
T 33022,VIDEO FIC LOR,Lord of the flies,Video,1999,Available,2/7/2023,4/8/2002,9,0,0,0
T 61629,VIDEO FIC LOR,Lord of the flies,Video,1999,Lost,8/5/2013,4/6/2009,2,0,0,0
T 62891,VIDEO FIC MAL,The Maltese falcon,Video,2010,Available,2/7/2023,4/2/2012,0,0,0,0
T 62897,VIDEO FIC MY,My fair lady,Video,2009,Available,2/7/2023,4/2/2012,0,0,0,0
T 33029,VIDEO FIC OCT,October sky,Video,2000,Available,2/7/2023,4/8/2002,20,0,0,0
T 33806,VIDEO FIC OUT,The outsiders,Video,2005,Available,2/7/2023,4/12/2006,9,0,0,0
T 60916,VIDEO FIC PRI,Pride & prejudice,Video,2006,Available,2/7/2023,4/17/2008,1,0,0,0
T 60918,VIDEO FIC RAI,A raisin in the sun,Video,1999,Available,2/7/2023,4/17/2008,3,0,0,0
T 40668,VIDEO FIC REA,"Rear window DVD - James Stewart, Grace Kelly",Video,2005,Available,2/7/2023,6/10/2010,0,0,0,0
T 33812,VIDEO FIC ROM,Romeo + Juliet DVD - Leonardo Dicaprio & Claire Danes,Video,2002,Available,2/7/2023,4/12/2006,5,0,1,0
T 33813,VIDEO FIC ROM,Romeo and Juliet,Video,2000,Available,2/7/2023,4/12/2006,5,0,1,0
T 60919,VIDEO FIC RUM,Rumble fish,Video,2005,Available,2/7/2023,4/17/2008,2,0,0,0
T 61630,VIDEO FIC SCA,The scarlet letter a romance,Video,2003,Available,2/7/2023,4/6/2009,2,0,0,0
T 30848,VIDEO FIC SCH,Schindler's list,Video,2004,Available,2/7/2023,9/14/2004,24,0,0,0
T 63396,VIDEO FIC TAL,A tale of two cities,Video,2007,Available,2/7/2023,4/4/2014,8,1,1,0
T 62907,VIDEO FIC THE,Their eyes were watching God,Video,2005,Available,2/7/2023,4/2/2012,0,0,0,0
T 60920,VIDEO FIC THI,Thirteen days,Video,2001,Available,2/7/2023,4/17/2008,1,0,0,0
T 62915,VIDEO FIC WHO,Who framed Roger Rabbit,Video,2003,Available,2/7/2023,4/10/2012,0,0,0,0
